Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
> | =0xfffff8a0017fefa0= | =2416= | =20= | =1= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER= | 
> | =0xfffffa8001dfa220= | =2416= | =24= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002492570= | =2416= | =28= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80025d5aa0= | =2416= | =32= | =35586051= | =Event= | == | 
> | =0xfffffa8002266f60= | =2416= | =36= | =983406= | =WindowStation= | =Service-0x0-3e7$= | 
> | =0xfffffa80022667d0= | =2416= | =40= | =983247= | =Desktop= | =Default= | 
> | =0xfffffa8002266f60= | =2416= | =44= | =983406= | =WindowStation= | =Service-0x0-3e7$= | 
> | =0xfffffa8002945070= | =2416= | =48= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\wbem\en-US\scrcons.exe.mui= | 
> | =0xfffff8a001199ad0= | =2416= | =52= | =983103= | =Key= | =MACHINE= | 
> | =0xfffffa800283eb50= | =2416= | =56= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002789a20= | =2416= | =60= | =2031619= | =Event= | == | 
> | =0xfffffa80025c9690= | =2416= | =64= | =2031619= | =Event= | == | 
> | =0xfffffa8002494e00= | =2416= | =68= | =2031619= | =Event= | == | 
> | =0xfffffa80029598c0= | =2416= | =72= | =2031619= | =Event= | == | 
> | =0xfffffa8002952590= | =2416= | =76= | =2031619= | =Event= | == | 
> | =0xfffffa80020d7560= | =2416= | =80= | =2031619= | =Event= | == | 
> | =0xfffff8a003253db0= | =2416= | =84= | =15= | =Directory= | =BaseNamedObjects= | 
> | =0xfffffa8002b9efc0= | =2416= | =88= | =2031617= | =Mutant= | == | 
> | =0xfffffa8002bb1fb0= | =2416= | =92= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002452680= | =2416= | =96= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bb7fc0= | =2416= | =100= | =2031617= | =Mutant= | == | 
> | =0xfffffa80028aa860= | =2416= | =104= | =2031619= | =Event= | == | 
> | =0xfffffa8002499490= | =2416= | =108= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002b9c220= | =2416= | =112= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c1f140= | =2416= | =116= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a5ab40= | =2416= | =120= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002721240= | =2416= | =124= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800262f6d0= | =2416= | =128= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002531a30= | =2416= | =132= | =2031619= | =Event= | == | 
> | =0xfffffa80028d9390= | =2416= | =136= | =2031619= | =Event= | == | 
> | =0xfffffa8002461e60= | =2416= | =140= | =2031619= | =Event= | == | 
> | =0xfffffa800286e9d0= | =2416= | =144= | =2031619= | =Event= | == | 
> | =0xfffffa8002a38f20= | =2416= | =148= | =1048577= | =File= | =\Device\KsecDD= | 
> | =0xfffff8a0059fa9a0= | =2416= | =152= | =4= | =Section= | =__ComCatalogCache__= | 
> | =0xfffff8a0015bcfa0= | =2416= | =156= | =983103= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
> | =0xfffffa8000cea780= | =2416= | =160= | =1048577= | =Event= | =MaximumCommitCondition= | 
> | =0xfffffa8002465980= | =2416= | =164= | =2031619= | =Event= | == | 
> | =0xfffffa8002a5dbf0= | =2416= | =168= | =2031619= | =Event= | == | 
> | =0xfffffa800286c3f0= | =2416= | =172= | =2031619= | =Event= | == | 
> | =0xfffffa8002a49da0= | =2416= | =176= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a746f0= | =2416= | =180= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028d9fe0= | =2416= | =184= | =2031619= | =Event= | == | 
> | =0xfffffa80020d7b60= | =2416= | =188= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
> | =0xfffffa8002a90980= | =2416= | =192= | =2031617= | =ALPC Port= | == | 
> | =0xfffff8a0018f5060= | =2416= | =196= | =983043= | =KeyedEvent= | == | 
> | =0xfffffa8002047a00= | =2416= | =200= | =2031619= | =IoCompletion= | == | 
> | =0xfffffa8002a5e880= | =2416= | =204= | =983295= | =TpWorkerFactory= | == | 
> | =0xfffffa8002840910= | =2416= | =208= | =1048578= | =Timer= | == | 
> | =0xfffffa8002a487c0= | =2416= | =212= | =2031619= | =Timer= | == | 
> | =0xfffffa8002b62b60= | =2416= | =216= | =2097151= | =Thread= | =TID 2424 PID 2416= | 
> | =0xfffffa8002b62b60= | =2416= | =220= | =2097151= | =Thread= | =TID 2424 PID 2416= | 
> | =0xfffffa8002a34d10= | =2416= | =224= | =1048578= | =Timer= | == | 
> | =0xfffffa8002b6f280= | =2416= | =228= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa80028a54c0= | =2416= | =232= | =2031619= | =Event= | == | 
> | =0xfffffa80029862e0= | =2416= | =236= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a5f090= | =2416= | =240= | =2031617= | =ALPC Port= | =OLEB8357D0BD6094251B3E5F8123A8A= | 
> | =0xfffffa8002bb4210= | =2416= | =244= | =2097151= | =Thread= | =TID 2428 PID 2416= | 
> | =0xfffffa80026102e0= | =2416= | =248= | =2031619= | =Event= | == | 
> | =0xfffffa80026e7370= | =2416= | =252= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002a37a60= | =2416= | =256= | =2031619= | =Event= | == | 
> | =0xfffffa8002c198d0= | =2416= | =260= | =2031619= | =Event= | == | 
> | =0xfffffa8002a374b0= | =2416= | =264= | =2031619= | =Event= | == | 
> | =0xfffffa80029af450= | =2416= | =268= | =35586051= | =Event= | == | 
> | =0xfffffa8001b1dc80= | =2416= | =272= | =1048579= | =Event= | == | 
> | =0xfffffa8002a59a40= | =2416= | =276= | =2031617= | =ALPC Port= | == | 
> | =0xfffff8a0059fa9a0= | =2416= | =280= | =4= | =Section= | =__ComCatalogCache__= | 
> | =0xfffffa8002a07bc0= | =2416= | =284= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028bf610= | =2416= | =288= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029ebc50= | =2416= | =292= | =2031619= | =Event= | == | 
> | =0xfffffa80029813e0= | =2416= | =296= | =2031619= | =Event= | == | 
> | =0xfffffa8002bacb60= | =2416= | =300= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
> | =0xfffffa8002a335f0= | =2416= | =304= | =2031619= | =Event= | == | 
> | =0xfffffa80029a4e60= | =2416= | =308= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa80020c8bf0= | =2416= | =312= | =35586051= | =Event= | == | 
> | =0xfffffa8002019970= | =2416= | =316= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002731d10= | =2416= | =320= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002865280= | =2416= | =324= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80022abfb0= | =2416= | =328= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800243d350= | =2416= | =332= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002899c00= | =2416= | =336= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002921b40= | =2416= | =340= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002857bc0= | =2416= | =344= | =2031619= | =Event= | == | 
> | =0xfffffa800374afe0= | =2416= | =348= | =2031619= | =Event= | == | 
> | =0xfffffa8002a0fa40= | =2416= | =352= | =1180063= | =File= | =\Device\NamedPipe\lsarpc= | 
> | =0xfffffa800286ab50= | =2416= | =356= | =2031619= | =Event= | == | 
> | =0xfffffa8002a5fe90= | =2416= | =360= | =2031619= | =Event= | == | 
> | =0xfffffa8002804b40= | =2416= | =364= | =1180063= | =File= | =\Device\NamedPipe\samr= | 
> | =0xfffffa80028f1b30= | =2416= | =368= | =2031619= | =Event= | == | 
> | =0xfffff8a00184c5e0= | =2416= | =372= | =131097= | =Key= | =USER\.DEFAULT\CONTROL PANEL\INTERNATIONAL= | 
> | =0xfffff8a0013b6610= | =2416= | =376= | =983103= | =Key= | =USER\.DEFAULT= | 
> | =0xfffffa80020983d0= | =2416= | =380= | =2031619= | =Event= | == | 
> | =0xfffffa80020cd100= | =2416= | =384= | =2031619= | =Event= | == | 
> | =0xfffff8a0018d9740= | =2416= | =388= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\HWORDER= | 
> | =0xfffffa8003208a70= | =2416= | =392= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8001ff04c0= | =2416= | =396= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80021de1d0= | =2416= | =400= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80022dc150= | =2416= | =404= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800284afb0= | =2416= | =408= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8001ac2590= | =2416= | =412= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002888240= | =2416= | =416= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8001f54de0= | =2416= | =420= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80020d7b60= | =2416= | =424= | =2122= | =Thread= | =TID 2420 PID 2416= | 
> | =0xfffffa80020d7b60= | =2416= | =428= | =2122= | =Thread= | =TID 2420 PID 2416= | 
> | =0xfffffa80029a3fe0= | =2416= | =432= | =2031619= | =Semaphore= | == | 
> | =0xfffffa80029551f0= | =2416= | =436= | =2031619= | =Semaphore= | == | 
> | =0xfffffa8002bc7840= | =2416= | =440= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\wbem\wbemdisp.tlb= | 
> | =0xfffff8a0013f16c0= | =2416= | =444= | =983045= | =Section= | == | 
> | =0xfffffa8002954d20= | =2416= | =448= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\stdole2.tlb= | 
> | =0xfffff8a0014229d0= | =2416= | =452= | =983045= | =Section= | == | 
> | =0xfffffa8002b97790= | =2416= | =456= | =2031619= | =Event= | == | 
> | =0xfffffa80026d4070= | =2416= | =460= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\en-US\KernelBase.dll.mui= | 
> | =0xfffffa8002046950= | =2416= | =464= | =2031619= | =Event= | == | 
> | =0xfffffa80020469d0= | =2416= | =468= | =2031619= | =Semaphore= | == | 
> | =0xfffffa8002a07f20= | =2416= | =472= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\msxml3.dll= | 
> | =0xfffff8a001354b80= | =2416= | =476= | =983045= | =Section= | == | 
> | =0xfffffa8002baa1e0= | =2416= | =480= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002baa070= | =2416= | =484= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a35390= | =2416= | =488= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bc4d60= | =2416= | =492= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac= | 
> | =0xfffffa80029ae7c0= | =2416= | =496= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a494a0= | =2416= | =500= | =2052= | =EtwRegistration= | == | 
> | =0xfffff8a0017598c0= | =2416= | =508= | =131103= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
> | =0xfffff8a001441650= | =2416= | =512= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
> | =0xfffff8a001642940= | =2416= | =520= | =131097= | =Key= | =MACHINE\SOFTWARE\POLICIES= | 
> | =0xfffff8a0059c4ef0= | =2416= | =524= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\POLICIES= | 
> | =0xfffff8a0018c5fa0= | =2416= | =528= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE= | 
> | =0xfffffa8002a363c0= | =2416= | =536= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002bb60f0= | =2416= | =540= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002bb3070= | =2416= | =544= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002bc4cb0= | =2416= | =548= | =2031617= | =Mutant= | =_!MSFTHISTORY!_= | 
> | =0xfffffa8002bc5370= | =2416= | =552= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!local!microsoft!windows!temporary internet files!content.ie5!= | 
> | =0xfffffa8002a5df20= | =2416= | =556= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat= | 
> | =0xfffff8a001136a60= | =2416= | =560= | =6= | =Section= | =windows_shell_global_counters= | 
> | =0xfffff8a0014beaf0= | =2416= | =564= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Local_Microsoft_Windows_Temporary Internet Files_Content.IE5_index.dat_32768= | 
> | =0xfffff8a0015b23a0= | =2416= | =568= | =1= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\EXPLORER= | 
> | =0xfffffa80028d82f0= | =2416= | =572= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002b70440= | =2416= | =576= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!roaming!microsoft!windows!cookies!= | 
> | =0xfffffa8002a35240= | =2416= | =580= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\Windows\Cookies\index.dat= | 
> | =0xfffff8a0018f5760= | =2416= | =584= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Roaming_Microsoft_Windows_Cookies_index.dat_16384= | 
> | =0xfffffa8002a055c0= | =2416= | =588= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!local!microsoft!windows!history!history.ie5!= | 
> | =0xfffffa80028d83b0= | =2416= | =592= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat= | 
> | =0xfffff8a0018e7440= | =2416= | =596= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Local_Microsoft_Windows_History_History.IE5_index.dat_16384= | 
> | =0xfffffa80029c68a0= | =2416= | =600= | =2031617= | =Mutant= | =WininetStartupMutex= | 
> | =0xfffffa80020d7b60= | =2416= | =604= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
> | =0xfffffa800296fdb0= | =2416= | =608= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002bc5410= | =2416= | =612= | =2031619= | =Event= | == | 
> | =0xfffffa8002c27130= | =2416= | =616= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80028a75f0= | =2416= | =620= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800296ffe0= | =2416= | =624= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800296ff60= | =2416= | =628= | =1048579= | =Semaphore= | == | 
> | =0xfffffa800296fee0= | =2416= | =632= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80028ae280= | =2416= | =636= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80028ae200= | =2416= | =640= | =1048579= | =Semaphore= | == | 
> | =0xfffffa80028ae180= | =2416= | =644= | =1048579= | =Semaphore= | == | 
> | =0xfffffa8002b9b790= | =2416= | =648= | =2031619= | =Event= | == | 
> | =0xfffff8a00179d9d0= | =2416= | =652= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\PROTOCOL_CATALOG9= | 
> | =0xfffffa80029c6ac0= | =2416= | =656= | =2031619= | =Event= | == | 
> | =0xfffff8a0018f6380= | =2416= | =660= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\NAMESPACE_CATALOG5= | 
> | =0xfffffa80024774f0= | =2416= | =664= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002477430= | =2416= | =668= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80020c86b0= | =2416= | =672= | =2031619= | =Event= | == | 
> | =0xfffffa800295b2c0= | =2416= | =676= | =2031617= | =Mutant= | == | 
> | =0xfffffa80029f1980= | =2416= | =680= | =2031617= | =Mutant= | =WininetProxyRegistryMutex= | 
> | =0xfffffa8002b7b530= | =2416= | =684= | =2031619= | =Event= | == | 
> | =0xfffffa80020c8450= | =2416= | =688= | =2031619= | =Semaphore= | == | 
> | =0xfffffa800299f9a0= | =2416= | =692= | =2031619= | =Event= | == | 
> | =0xfffff8a001905550= | =2416= | =696= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_MIME_HANDLING= | 
> | =0xfffffa80020c8590= | =2416= | =704= | =1048577= | =Mutant= | =!IETld!Mutex= | 
> | =0xfffff8a0018dcc20= | =2416= | =708= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\INTERNET EXPLORER\IETLD= | 
> | =0xfffffa800280b070= | =2416= | =712= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\en-US\urlmon.dll.mui= | 
> | =0xfffff8a001434ad0= | =2416= | =716= | =983103= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
> | =0xfffffa8002c29100= | =2416= | =720= | =2031619= | =Event= | == | 
> | =0xfffffa8002b9e060= | =2416= | =724= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
> | =0xfffff8a001845a20= | =2416= | =728= | =131097= | =Key= | =MACHINE\SOFTWARE\POLICIES= | 
> | =0xfffff8a0018e34c0= | =2416= | =732= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\POLICIES= | 
> | =0xfffff8a0018e0e50= | =2416= | =736= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE= | 
> | =0xfffff8a0018f89b0= | =2416= | =740= | =131097= | =Key= | =MACHINE\SOFTWARE= | 
> | =0xfffffa80028996c0= | =2416= | =744= | =1048576= | =Mutant= | =RasPbFile= | 
> | =0xfffffa800296fe60= | =2416= | =748= | =2031619= | =Event= | == | 
> | =0xfffffa80020c6950= | =2416= | =752= | =2031619= | =Event= | == | 
> | =0xfffffa80026bbb30= | =2416= | =756= | =2031619= | =Event= | == | 
> | =0xfffffa8002bb3270= | =2416= | =760= | =2031619= | =Event= | == | 
> | =0xfffffa80020c8630= | =2416= | =764= | =2031619= | =Event= | == | 
> | =0xfffffa800295b1b0= | =2416= | =768= | =2031619= | =Event= | == | 
> | =0xfffff8a0013f5730= | =2416= | =772= | =131099= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\TRACING\SCRCONS_RASAPI32= | 
> | =0xfffffa8002a0af50= | =2416= | =776= | =2031619= | =Event= | == | 
> | =0xfffff8a00133f660= | =2416= | =780= | =4= | =Section= | =ASqmManifestVersion= | 
> | =0xfffff8a00163be00= | =2416= | =784= | =131075= | =Directory= | == | 
> | =0xfffffa8002bb2e60= | =2416= | =788= | =2031617= | =ALPC Port= | == | 
> | =0xfffff8a0018e55a0= | =2416= | =792= | =983103= | =Key= | =USER= | 
> | =0xfffffa80029c6070= | =2416= | =796= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002bb2dd0= | =2416= | =800= | =2031619= | =Event= | == | 
> | =0xfffff8a0014bce10= | =2416= | =804= | =131099= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\TRACING\SCRCONS_RASMANCS= | 
> | =0xfffffa8002bb2d50= | =2416= | =808= | =2031619= | =Event= | == | 
> | =0xfffffa8002a5de10= | =2416= | =812= | =2031619= | =Event= | == | 
> | =0xfffffa8002b9e060= | =2416= | =816= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
> | =0xfffffa800295b8e0= | =2416= | =820= | =2031619= | =Event= | == | 
> | =0xfffffa8002b95060= | =2416= | =824= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
> | =0xfffffa800295b960= | =2416= | =828= | =2031619= | =Event= | == | 
> | =0xfffffa8002b9e060= | =2416= | =832= | =16= | =Thread= | =TID 2480 PID 2416= | 
> | =0xfffffa8002b955b0= | =2416= | =836= | =2031619= | =Event= | == | 
> | =0xfffffa8002b95060= | =2416= | =840= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
> | =0xfffffa8002c26fe0= | =2416= | =844= | =2031619= | =Event= | == | 
> | =0xfffffa8002bfadd0= | =2416= | =848= | =1442207= | =File= | =\Device\Afd\Endpoint= | 
> | =0xfffff8a0018afa40= | =2416= | =860= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
> | =0xfffff8a0018c0e30= | =2416= | =864= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
> | =0xfffff8a00182bd00= | =2416= | =868= | =983047= | =Section= | =UrlZonesSM_SYSTEM= | 
> | =0xfffffa80028c1dc0= | =2416= | =884= | =2031617= | =Mutant= | =ZoneAttributeCacheCounterMutex= | 
> | =0xfffffa8002bbfa60= | =2416= | =888= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c273b0= | =2416= | =892= | =2031619= | =Event= | == | 
> | =0xfffffa8002bbf9d0= | =2416= | =900= | =2031619= | =Event= | == | 
> | =0xfffffa8002bbf8d0= | =2416= | =904= | =2031619= | =Event= | == | 
> | =0xfffffa8002bbf950= | =2416= | =908= | =2031619= | =Event= | == | 
> | =0xfffffa800295a5c0= | =2416= | =912= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa8002b9e570= | =2416= | =916= | =1048704= | =File= | =\Device\Nsi= | 
> | =0xfffffa80020c81b0= | =2416= | =920= | =2031619= | =Event= | == | 
> | =0xfffffa8002b6f9b0= | =2416= | =924= | =2031617= | =ALPC Port= | == | 
> | =0xfffff8a0015bca80= | =2416= | =928= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\NETWORK\LOCATION AWARENESS= | 
> | =0xfffff8a001889b90= | =2416= | =932= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_DISABLE_LEGACY_COMPRESSION= | 
> | =0xfffffa8002bacb60= | =2416= | =936= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
> | =0xfffffa8002c61b60= | =2416= | =940= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
> | =0xfffffa80020c82d0= | =2416= | =944= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c1e320= | =2416= | =948= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002c1f4d0= | =2416= | =952= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80020c8240= | =2416= | =956= | =2031619= | =Event= | == | 
> | =0xfffffa8002c61b60= | =2416= | =960= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
> | =0xfffffa8002c275d0= | =2416= | =964= | =2031619= | =Event= | == | 
> | =0xfffffa8002c27550= | =2416= | =968= | =2031619= | =Event= | == | 
> | =0xfffffa8002c274d0= | =2416= | =972= | =2031619= | =Event= | == | 
> | =0xfffffa8002a232d0= | =2416= | =976= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a13fb0= | =2416= | =980= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a13ef0= | =2416= | =984= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a13e30= | =2416= | =988= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a13d70= | =2416= | =992= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800280aeb0= | =2416= | =996= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800280adf0= | =2416= | =1000= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800280ad30= | =2416= | =1004= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800280ac70= | =2416= | =1008= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029ea600= | =2416= | =1012= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029ea540= | =2416= | =1016= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029ea480= | =2416= | =1020= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80029ea3c0= | =2416= | =1028= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028abfb0= | =2416= | =1032= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028abef0= | =2416= | =1036= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa8002a13ce0= | =2416= | =1040= | =2031619= | =Event= | == | 
> | =0xfffffa800280abe0= | =2416= | =1044= | =2031619= | =Event= | == | 
> | =0xfffffa80029ea330= | =2416= | =1048= | =2031619= | =Event= | == | 
> | =0xfffffa8002b6f8f0= | =2416= | =1052= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800295a530= | =2416= | =1056= | =2031619= | =Semaphore= | == | 
> | =0xfffffa8002a23420= | =2416= | =1060= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa800215bda0= | =2416= | =1064= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa800215bce0= | =2416= | =1068= | =2052= | =EtwRegistration= | == | 
> | =0xfffffa80028c1060= | =2416= | =1072= | =2031619= | =Event= | == | 
> | =0xfffffa80028c11b0= | =2416= | =1076= | =2031619= | =Event= | == | 
> | =0xfffffa8002c61b60= | =2416= | =1080= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
> | =0xfffffa8002b99de0= | =2416= | =1084= | =2031617= | =ALPC Port= | == | 
> | =0xfffffa800293d5e0= | =2416= | =1088= | =2031619= | =Event= | == | 
> | =0xfffffa80023ad5a0= | =2416= | =1092= | =2052= | =EtwRegistration= | == | 
